Area,Mean,Median,Period Start Date,Period End Date,Property Type
Bexley,1105.0,1100.0,2019/10/01,2020/09/30,Two Bedrooms
Bexley,1281.0,1300.0,2019/10/01,2020/09/30,Three Bedrooms
Bexley,1724.0,1550.0,2019/10/01,2020/09/30,Four or more Bedrooms
Bexley,1113.0,1100.0,2019/10/01,2020/09/30,All categories
Bexley,527.0,500.0,2020/10/01,2021/09/30,Room
Bexley,776.0,775.0,2020/10/01,2021/09/30,Studio
Bexley,912.0,900.0,2020/10/01,2021/09/30,One Bedroom
Bexley,1166.0,1150.0,2020/10/01,2021/09/30,Two Bedrooms
Bexley,1396.0,1400.0,2020/10/01,2021/09/30,Three Bedrooms
Bexley,1853.0,1800.0,2020/10/01,2021/09/30,Four or more Bedrooms
Bexley,1204.0,1200.0,2020/10/01,2021/09/30,All categories
Brent,642.0,639.0,2019/04/01,2020/03/31,Room
Brent,939.0,950.0,2019/04/01,2020/03/31,Studio
Brent,1169.0,1163.0,2019/04/01,2020/03/31,One Bedroom
Brent,1430.0,1400.0,2019/04/01,2020/03/31,Two Bedrooms
Brent,1816.0,1750.0,2019/04/01,2020/03/31,Three Bedrooms
Brent,2224.0,2100.0,2019/04/01,2020/03/31,Four or more Bedrooms
Brent,1502.0,1450.0,2019/04/01,2020/03/31,All categories
Brent,582.0,575.0,2020/04/01,2021/03/31,Room
Brent,890.0,866.0,2020/04/01,2021/03/31,Studio
Brent,1169.0,1150.0,2020/04/01,2021/03/31,One Bedroom
Brent,1430.0,1400.0,2020/04/01,2021/03/31,Two Bedrooms
Brent,1791.0,1750.0,2020/04/01,2021/03/31,Three Bedrooms
Brent,2204.0,2100.0,2020/04/01,2021/03/31,Four or more Bedrooms
Brent,1472.0,1425.0,2020/04/01,2021/03/31,All categories
Brent,587.0,550.0,2021/04/01,2022/03/31,Room
Brent,877.0,863.0,2021/04/01,2022/03/31,Studio
Brent,1198.0,1170.0,2021/04/01,2022/03/31,One Bedroom
Brent,1440.0,1400.0,2021/04/01,2022/03/31,Two Bedrooms
Brent,1799.0,1775.0,2021/04/01,2022/03/31,Three Bedrooms
Brent,2210.0,2200.0,2021/04/01,2022/03/31,Four or more Bedrooms
Brent,1486.0,1450.0,2021/04/01,2022/03/31,All categories
Brent,647.0,625.0,2018/10/01,2019/09/30,Room
Brent,919.0,900.0,2018/10/01,2019/09/30,Studio
Brent,1204.0,1200.0,2018/10/01,2019/09/30,One Bedroom
Brent,1463.0,1430.0,2018/10/01,2019/09/30,Two Bedrooms
Brent,1822.0,1750.0,2018/10/01,2019/09/30,Three Bedrooms
Brent,2428.0,2200.0,2018/10/01,2019/09/30,Four or more Bedrooms
Brent,1535.0,1452.0,2018/10/01,2019/09/30,All categories
Brent,633.0,625.0,2019/10/01,2020/09/30,Room
Brent,928.0,910.0,2019/10/01,2020/09/30,Studio
Brent,1195.0,1200.0,2019/10/01,2020/09/30,One Bedroom
Brent,1447.0,1430.0,2019/10/01,2020/09/30,Two Bedrooms
Brent,1829.0,1776.0,2019/10/01,2020/09/30,Three Bedrooms
Brent,2210.0,2100.0,2019/10/01,2020/09/30,Four or more Bedrooms
Brent,1494.0,1450.0,2019/10/01,2020/09/30,All categories
Brent,576.0,563.0,2020/10/01,2021/09/30,Room
Brent,874.0,850.0,2020/10/01,2021/09/30,Studio
Brent,1157.0,1150.0,2020/10/01,2021/09/30,One Bedroom
Brent,1426.0,1400.0,2020/10/01,2021/09/30,Two Bedrooms
Brent,1782.0,1750.0,2020/10/01,2021/09/30,Three Bedrooms
Brent,2188.0,2100.0,2020/10/01,2021/09/30,Four or more Bedrooms
Brent,1467.0,1400.0,2020/10/01,2021/09/30,All categories
Bromley,561.0,550.0,2019/04/01,2020/03/31,Room
Bromley,767.0,775.0,2019/04/01,2020/03/31,Studio
Bromley,982.0,975.0,2019/04/01,2020/03/31,One Bedroom
Bromley,1228.0,1215.0,2019/04/01,2020/03/31,Two Bedrooms
Bromley,1546.0,1500.0,2019/04/01,2020/03/31,Three Bedrooms
Bromley,2239.0,2000.0,2019/04/01,2020/03/31,Four or more Bedrooms
Bromley,1307.0,1200.0,2019/04/01,2020/03/31,All categories
Bromley,588.0,600.0,2020/04/01,2021/03/31,Room
Bromley,783.0,798.0,2020/04/01,2021/03/31,Studio
Bromley,1006.0,1000.0,2020/04/01,2021/03/31,One Bedroom
Bromley,1269.0,1250.0,2020/04/01,2021/03/31,Two Bedrooms
Bromley,1591.0,1558.0,2020/04/01,2021/03/31,Three Bedrooms
Bromley,2257.0,2000.0,2020/04/01,2021/03/31,Four or more Bedrooms
Bromley,1326.0,1250.0,2020/04/01,2021/03/31,All categories
Bromley,572.0,550.0,2021/04/01,2022/03/31,Room
Bromley,830.0,825.0,2021/04/01,2022/03/31,Studio
Bromley,1042.0,1039.0,2021/04/01,2022/03/31,One Bedroom
Bromley,1323.0,1300.0,2021/04/01,2022/03/31,Two Bedrooms
Bromley,1684.0,1600.0,2021/04/01,2022/03/31,Three Bedrooms
Bromley,2427.0,2200.0,2021/04/01,2022/03/31,Four or more Bedrooms
Bromley,1393.0,1300.0,2021/04/01,2022/03/31,All categories
Bromley,549.0,550.0,2018/10/01,2019/09/30,Room
Bromley,746.0,750.0,2018/10/01,2019/09/30,Studio
Bromley,966.0,950.0,2018/10/01,2019/09/30,One Bedroom
Bromley,1219.0,1200.0,2018/10/01,2019/09/30,Two Bedrooms
Bromley,1525.0,1500.0,2018/10/01,2019/09/30,Three Bedrooms
Bromley,2263.0,2000.0,2018/10/01,2019/09/30,Four or more Bedrooms
Bromley,1321.0,1200.0,2018/10/01,2019/09/30,All categories
Bromley,558.0,500.0,2019/10/01,2020/09/30,Room
Bromley,785.0,800.0,2019/10/01,2020/09/30,Studio
Bromley,1006.0,1000.0,2019/10/01,2020/09/30,One Bedroom
Bromley,1256.0,1250.0,2019/10/01,2020/09/30,Two Bedrooms
Bromley,1594.0,1550.0,2019/10/01,2020/09/30,Three Bedrooms
Bromley,2280.0,2000.0,2019/10/01,2020/09/30,Four or more Bedrooms
Bromley,1318.0,1225.0,2019/10/01,2020/09/30,All categories
Bromley,608.0,600.0,2020/10/01,2021/09/30,Room
Bromley,807.0,800.0,2020/10/01,2021/09/30,Studio
Bromley,1021.0,1000.0,2020/10/01,2021/09/30,One Bedroom
Bromley,1300.0,1300.0,2020/10/01,2021/09/30,Two Bedrooms
Bromley,1627.0,1600.0,2020/10/01,2021/09/30,Three Bedrooms
Bromley,2323.0,2010.0,2020/10/01,2021/09/30,Four or more Bedrooms
Bromley,1359.0,1258.0,2020/10/01,2021/09/30,All categories
Croydon,571.0,550.0,2019/04/01,2020/03/31,Room
Croydon,750.0,750.0,2019/04/01,2020/03/31,Studio
Croydon,948.0,930.0,2019/04/01,2020/03/31,One Bedroom
Croydon,1208.0,1200.0,2019/04/01,2020/03/31,Two Bedrooms
Croydon,1428.0,1450.0,2019/04/01,2020/03/31,Three Bedrooms
Croydon,1910.0,1848.0,2019/04/01,2020/03/31,Four or more Bedrooms
Croydon,1140.0,1100.0,2019/04/01,2020/03/31,All categories
Croydon,604.0,550.0,2020/04/01,2021/03/31,Room
Croydon,790.0,793.0,2020/04/01,2021/03/31,Studio
Croydon,989.0,965.0,2020/04/01,2021/03/31,One Bedroom
Croydon,1237.0,1200.0,2020/04/01,2021/03/31,Two Bedrooms
Croydon,1475.0,1490.0,2020/04/01,2021/03/31,Three Bedrooms
Croydon,1926.0,1895.0,2020/04/01,2021/03/31,Four or more Bedrooms
Croydon,1193.0,1150.0,2020/04/01,2021/03/31,All categories
Croydon,568.0,538.0,2021/04/01,2022/03/31,Room
Croydon,815.0,800.0,2021/04/01,2022/03/31,Studio
Croydon,991.0,950.0,2021/04/01,2022/03/31,One Bedroom
Croydon,1248.0,1250.0,2021/04/01,2022/03/31,Two Bedrooms
Croydon,1540.0,1500.0,2021/04/01,2022/03/31,Three Bedrooms
Croydon,2088.0,1975.0,2021/04/01,2022/03/31,Four or more Bedrooms
Croydon,1241.0,1200.0,2021/04/01,2022/03/31,All categories
Croydon,529.0,540.0,2018/10/01,2019/09/30,Room
Croydon,745.0,750.0,2018/10/01,2019/09/30,Studio
Croydon,950.0,925.0,2018/10/01,2019/09/30,One Bedroom
Croydon,1203.0,1200.0,2018/10/01,2019/09/30,Two Bedrooms
Croydon,1424.0,1425.0,2018/10/01,2019/09/30,Three Bedrooms
Croydon,1920.0,1835.0,2018/10/01,2019/09/30,Four or more Bedrooms
Croydon,1136.0,1100.0,2018/10/01,2019/09/30,All categories
Croydon,605.0,580.0,2019/10/01,2020/09/30,Room
Croydon,762.0,750.0,2019/10/01,2020/09/30,Studio
Croydon,964.0,950.0,2019/10/01,2020/09/30,One Bedroom
Croydon,1215.0,1200.0,2019/10/01,2020/09/30,Two Bedrooms
Croydon,1439.0,1450.0,2019/10/01,2020/09/30,Three Bedrooms
Croydon,1940.0,1873.0,2019/10/01,2020/09/30,Four or more Bedrooms
Croydon,1155.0,1129.0,2019/10/01,2020/09/30,All categories
Croydon,739.0,825.0,2020/10/01,2021/09/30,Room
Croydon,797.0,800.0,2020/10/01,2021/09/30,Studio
Croydon,1003.0,975.0,2020/10/01,2021/09/30,One Bedroom
Croydon,1249.0,1250.0,2020/10/01,2021/09/30,Two Bedrooms
Croydon,1535.0,1500.0,2020/10/01,2021/09/30,Three Bedrooms
Croydon,1966.0,1900.0,2020/10/01,2021/09/30,Four or more Bedrooms
Croydon,1240.0,1200.0,2020/10/01,2021/09/30,All categories
Ealing,624.0,600.0,2019/04/01,2020/03/31,Room
Ealing,900.0,900.0,2019/04/01,2020/03/31,Studio
Ealing,1222.0,1248.0,2019/04/01,2020/03/31,One Bedroom
Ealing,1509.0,1495.0,2019/04/01,2020/03/31,Two Bedrooms
Ealing,1920.0,1800.0,2019/04/01,2020/03/31,Three Bedrooms
Ealing,2687.0,2500.0,2019/04/01,2020/03/31,Four or more Bedrooms
Ealing,1569.0,1425.0,2019/04/01,2020/03/31,All categories
Ealing,829.0,800.0,2020/04/01,2021/03/31,Room
Ealing,981.0,974.0,2020/04/01,2021/03/31,Studio
Ealing,1245.0,1248.0,2020/04/01,2021/03/31,One Bedroom
Ealing,1559.0,1500.0,2020/04/01,2021/03/31,Two Bedrooms
Ealing,1974.0,1898.0,2020/04/01,2021/03/31,Three Bedrooms
Ealing,2750.0,2449.0,2020/04/01,2021/03/31,Four or more Bedrooms
Ealing,1544.0,1425.0,2020/04/01,2021/03/31,All categories
Ealing,668.0,675.0,2021/04/01,2022/03/31,Room
Ealing,932.0,925.0,2021/04/01,2022/03/31,Studio
Ealing,1238.0,1225.0,2021/04/01,2022/03/31,One Bedroom
Ealing,1530.0,1475.0,2021/04/01,2022/03/31,Two Bedrooms
Ealing,1907.0,1817.0,2021/04/01,2022/03/31,Three Bedrooms
Ealing,2716.0,2450.0,2021/04/01,2022/03/31,Four or more Bedrooms
Ealing,1542.0,1400.0,2021/04/01,2022/03/31,All categories
Ealing,668.0,645.0,2018/10/01,2019/09/30,Room
Ealing,917.0,935.0,2018/10/01,2019/09/30,Studio
Ealing,1199.0,1200.0,2018/10/01,2019/09/30,One Bedroom
Ealing,1437.0,1430.0,2018/10/01,2019/09/30,Two Bedrooms
Ealing,1755.0,1699.0,2018/10/01,2019/09/30,Three Bedrooms
Ealing,2481.0,2200.0,2018/10/01,2019/09/30,Four or more Bedrooms
Ealing,1463.0,1350.0,2018/10/01,2019/09/30,All categories
Ealing,784.0,780.0,2019/10/01,2020/09/30,Room
Ealing,908.0,900.0,2019/10/01,2020/09/30,Studio
Ealing,1238.0,1250.0,2019/10/01,2020/09/30,One Bedroom
Ealing,1531.0,1495.0,2019/10/01,2020/09/30,Two Bedrooms
Ealing,1955.0,1850.0,2019/10/01,2020/09/30,Three Bedrooms
Ealing,2804.0,2500.0,2019/10/01,2020/09/30,Four or more Bedrooms
Ealing,1568.0,1425.0,2019/10/01,2020/09/30,All categories
Ealing,715.0,700.0,2020/10/01,2021/09/30,Room
Ealing,985.0,975.0,2020/10/01,2021/09/30,Studio
Ealing,1222.0,1220.0,2020/10/01,2021/09/30,One Bedroom
Ealing,1512.0,1495.0,2020/10/01,2021/09/30,Two Bedrooms
Ealing,1915.0,1800.0,2020/10/01,2021/09/30,Three Bedrooms
Ealing,2551.0,2426.0,2020/10/01,2021/09/30,Four or more Bedrooms
Ealing,1511.0,1400.0,2020/10/01,2021/09/30,All categories
Enfield,553.0,538.0,2019/04/01,2020/03/31,Room
Enfield,845.0,850.0,2019/04/01,2020/03/31,Studio
Enfield,999.0,950.0,2019/04/01,2020/03/31,One Bedroom
Enfield,1304.0,1300.0,2019/04/01,2020/03/31,Two Bedrooms
Enfield,1596.0,1550.0,2019/04/01,2020/03/31,Three Bedrooms
Enfield,2043.0,2100.0,2019/04/01,2020/03/31,Four or more Bedrooms
Enfield,1292.0,1250.0,2019/04/01,2020/03/31,All categories
Enfield,553.0,540.0,2020/04/01,2021/03/31,Room
Enfield,831.0,850.0,2020/04/01,2021/03/31,Studio
Enfield,1035.0,1000.0,2020/04/01,2021/03/31,One Bedroom
Enfield,1316.0,1300.0,2020/04/01,2021/03/31,Two Bedrooms
Enfield,1589.0,1600.0,2020/04/01,2021/03/31,Three Bedrooms
Enfield,2052.0,2000.0,2020/04/01,2021/03/31,Four or more Bedrooms
Enfield,1327.0,1300.0,2020/04/01,2021/03/31,All categories
Enfield,774.0,807.0,2021/04/01,2022/03/31,Room
Enfield,788.0,810.0,2021/04/01,2022/03/31,Studio
Enfield,1049.0,1025.0,2021/04/01,2022/03/31,One Bedroom
Enfield,1349.0,1328.0,2021/04/01,2022/03/31,Two Bedrooms
Enfield,1645.0,1613.0,2021/04/01,2022/03/31,Three Bedrooms
Enfield,2200.0,2000.0,2021/04/01,2022/03/31,Four or more Bedrooms
Enfield,1359.0,1300.0,2021/04/01,2022/03/31,All categories
Enfield,583.0,550.0,2018/10/01,2019/09/30,Room
Enfield,835.0,825.0,2018/10/01,2019/09/30,Studio
Enfield,1062.0,1050.0,2018/10/01,2019/09/30,One Bedroom
Enfield,1323.0,1300.0,2018/10/01,2019/09/30,Two Bedrooms
Enfield,1661.0,1560.0,2018/10/01,2019/09/30,Three Bedrooms
Enfield,2229.0,2000.0,2018/10/01,2019/09/30,Four or more Bedrooms
Enfield,1310.0,1250.0,2018/10/01,2019/09/30,All categories
Enfield,630.0,550.0,2019/10/01,2020/09/30,Room
Enfield,844.0,850.0,2019/10/01,2020/09/30,Studio
Enfield,979.0,950.0,2019/10/01,2020/09/30,One Bedroom
Enfield,1301.0,1300.0,2019/10/01,2020/09/30,Two Bedrooms
Enfield,1569.0,1533.0,2019/10/01,2020/09/30,Three Bedrooms
Enfield,1991.0,1826.0,2019/10/01,2020/09/30,Four or more Bedrooms
Enfield,1301.0,1265.0,2019/10/01,2020/09/30,All categories
Enfield,690.0,600.0,2020/10/01,2021/09/30,Room
Enfield,816.0,850.0,2020/10/01,2021/09/30,Studio
Enfield,1035.0,1000.0,2020/10/01,2021/09/30,One Bedroom
Enfield,1329.0,1300.0,2020/10/01,2021/09/30,Two Bedrooms
Enfield,1625.0,1600.0,2020/10/01,2021/09/30,Three Bedrooms
Enfield,2169.0,2100.0,2020/10/01,2021/09/30,Four or more Bedrooms
Enfield,1342.0,1300.0,2020/10/01,2021/09/30,All categories
Greenwich,671.0,625.0,2019/04/01,2020/03/31,Room
Greenwich,971.0,900.0,2019/04/01,2020/03/31,Studio
Greenwich,1210.0,1250.0,2019/04/01,2020/03/31,One Bedroom
Greenwich,1458.0,1400.0,2019/04/01,2020/03/31,Two Bedrooms
Greenwich,1772.0,1625.0,2019/04/01,2020/03/31,Three Bedrooms
Greenwich,2276.0,2100.0,2019/04/01,2020/03/31,Four or more Bedrooms
Greenwich,1476.0,1375.0,2019/04/01,2020/03/31,All categories
Greenwich,680.0,670.0,2020/04/01,2021/03/31,Room
Greenwich,945.0,875.0,2020/04/01,2021/03/31,Studio
Greenwich,1195.0,1200.0,2020/04/01,2021/03/31,One Bedroom
Greenwich,1457.0,1400.0,2020/04/01,2021/03/31,Two Bedrooms
Greenwich,1711.0,1600.0,2020/04/01,2021/03/31,Three Bedrooms
Greenwich,2069.0,1950.0,2020/04/01,2021/03/31,Four or more Bedrooms
Greenwich,1422.0,1350.0,2020/04/01,2021/03/31,All categories
Greenwich,638.0,625.0,2021/04/01,2022/03/31,Room
Greenwich,938.0,950.0,2021/04/01,2022/03/31,Studio
Greenwich,1220.0,1200.0,2021/04/01,2022/03/31,One Bedroom
Greenwich,1445.0,1400.0,2021/04/01,2022/03/31,Two Bedrooms
Greenwich,1785.0,1700.0,2021/04/01,2022/03/31,Three Bedrooms
Greenwich,2545.0,2225.0,2021/04/01,2022/03/31,Four or more Bedrooms
Greenwich,1484.0,1375.0,2021/04/01,2022/03/31,All categories
Greenwich,655.0,613.0,2018/10/01,2019/09/30,Room
Greenwich,897.0,813.0,2018/10/01,2019/09/30,Studio
Greenwich,1171.0,1200.0,2018/10/01,2019/09/30,One Bedroom
Greenwich,1432.0,1350.0,2018/10/01,2019/09/30,Two Bedrooms
Greenwich,1714.0,1600.0,2018/10/01,2019/09/30,Three Bedrooms
Greenwich,2128.0,1850.0,2018/10/01,2019/09/30,Four or more Bedrooms
Greenwich,1404.0,1350.0,2018/10/01,2019/09/30,All categories
Greenwich,756.0,738.0,2019/10/01,2020/09/30,Room
Greenwich,957.0,850.0,2019/10/01,2020/09/30,Studio
Greenwich,1242.0,1250.0,2019/10/01,2020/09/30,One Bedroom
Greenwich,1477.0,1400.0,2019/10/01,2020/09/30,Two Bedrooms
Greenwich,1775.0,1650.0,2019/10/01,2020/09/30,Three Bedrooms
Greenwich,2205.0,2200.0,2019/10/01,2020/09/30,Four or more Bedrooms
Greenwich,1494.0,1400.0,2019/10/01,2020/09/30,All categories
Greenwich,651.0,650.0,2020/10/01,2021/09/30,Room
Greenwich,959.0,900.0,2020/10/01,2021/09/30,Studio
Greenwich,1192.0,1200.0,2020/10/01,2021/09/30,One Bedroom
Greenwich,1452.0,1400.0,2020/10/01,2021/09/30,Two Bedrooms
Greenwich,1743.0,1650.0,2020/10/01,2021/09/30,Three Bedrooms
Greenwich,2322.0,2000.0,2020/10/01,2021/09/30,Four or more Bedrooms
Greenwich,1444.0,1350.0,2020/10/01,2021/09/30,All categories
Harrow,608.0,600.0,2019/04/01,2020/03/31,Room
Harrow,801.0,800.0,2019/04/01,2020/03/31,Studio
Harrow,1030.0,1050.0,2019/04/01,2020/03/31,One Bedroom
Harrow,1298.0,1300.0,2019/04/01,2020/03/31,Two Bedrooms
Harrow,1613.0,1600.0,2019/04/01,2020/03/31,Three Bedrooms
Harrow,2042.0,2000.0,2019/04/01,2020/03/31,Four or more Bedrooms
Harrow,1387.0,1350.0,2019/04/01,2020/03/31,All categories
Harrow,596.0,600.0,2020/04/01,2021/03/31,Room
Harrow,836.0,850.0,2020/04/01,2021/03/31,Studio
Harrow,1074.0,1055.0,2020/04/01,2021/03/31,One Bedroom
Harrow,1352.0,1325.0,2020/04/01,2021/03/31,Two Bedrooms
Harrow,1654.0,1650.0,2020/04/01,2021/03/31,Three Bedrooms
Harrow,2093.0,2000.0,2020/04/01,2021/03/31,Four or more Bedrooms
Harrow,1417.0,1350.0,2020/04/01,2021/03/31,All categories
Harrow,567.0,525.0,2021/04/01,2022/03/31,Room
Harrow,802.0,798.0,2021/04/01,2022/03/31,Studio
Harrow,1085.0,1075.0,2021/04/01,2022/03/31,One Bedroom
Harrow,1339.0,1300.0,2021/04/01,2022/03/31,Two Bedrooms
Harrow,1651.0,1650.0,2021/04/01,2022/03/31,Three Bedrooms
Harrow,2032.0,1950.0,2021/04/01,2022/03/31,Four or more Bedrooms
Harrow,1407.0,1350.0,2021/04/01,2022/03/31,All categories
Harrow,571.0,537.0,2018/10/01,2019/09/30,Room
Harrow,913.0,875.0,2018/10/01,2019/09/30,Studio
Harrow,1098.0,1095.0,2018/10/01,2019/09/30,One Bedroom
Harrow,1318.0,1300.0,2018/10/01,2019/09/30,Two Bedrooms
Harrow,1605.0,1600.0,2018/10/01,2019/09/30,Three Bedrooms
Harrow,2173.0,1995.0,2018/10/01,2019/09/30,Four or more Bedrooms
Harrow,1407.0,1350.0,2018/10/01,2019/09/30,All categories
Harrow,603.0,600.0,2019/10/01,2020/09/30,Room
Harrow,871.0,875.0,2019/10/01,2020/09/30,Studio
Harrow,1059.0,1075.0,2019/10/01,2020/09/30,One Bedroom
Harrow,1345.0,1350.0,2019/10/01,2020/09/30,Two Bedrooms
Harrow,1650.0,1650.0,2019/10/01,2020/09/30,Three Bedrooms
Harrow,2050.0,1950.0,2019/10/01,2020/09/30,Four or more Bedrooms
Harrow,1445.0,1442.0,2019/10/01,2020/09/30,All categories
Harrow,579.0,550.0,2020/10/01,2021/09/30,Room
Harrow,796.0,800.0,2020/10/01,2021/09/30,Studio
Harrow,1059.0,1050.0,2020/10/01,2021/09/30,One Bedroom
Harrow,1328.0,1300.0,2020/10/01,2021/09/30,Two Bedrooms
Harrow,1646.0,1650.0,2020/10/01,2021/09/30,Three Bedrooms
Harrow,2059.0,2000.0,2020/10/01,2021/09/30,Four or more Bedrooms
Harrow,1386.0,1350.0,2020/10/01,2021/09/30,All categories
Havering,562.0,650.0,2019/04/01,2020/03/31,Room
Havering,669.0,698.0,2019/04/01,2020/03/31,Studio
Havering,874.0,850.0,2019/04/01,2020/03/31,One Bedroom
Havering,1108.0,1100.0,2019/04/01,2020/03/31,Two Bedrooms
Havering,1374.0,1375.0,2019/04/01,2020/03/31,Three Bedrooms
Havering,1771.0,1700.0,2019/04/01,2020/03/31,Four or more Bedrooms
Havering,1169.0,1150.0,2019/04/01,2020/03/31,All categories
Havering,643.0,675.0,2020/04/01,2021/03/31,Room
Havering,716.0,700.0,2020/04/01,2021/03/31,Studio
Havering,909.0,900.0,2020/04/01,2021/03/31,One Bedroom
Havering,1139.0,1150.0,2020/04/01,2021/03/31,Two Bedrooms
Havering,1396.0,1375.0,2020/04/01,2021/03/31,Three Bedrooms
Havering,1770.0,1720.0,2020/04/01,2021/03/31,Four or more Bedrooms
Havering,1198.0,1195.0,2020/04/01,2021/03/31,All categories
Havering,655.0,675.0,2021/04/01,2022/03/31,Room
Havering,772.0,773.0,2021/04/01,2022/03/31,Studio
Havering,932.0,925.0,2021/04/01,2022/03/31,One Bedroom
Havering,1169.0,1150.0,2021/04/01,2022/03/31,Two Bedrooms
Havering,1412.0,1400.0,2021/04/01,2022/03/31,Three Bedrooms
Havering,1806.0,1750.0,2021/04/01,2022/03/31,Four or more Bedrooms
Havering,1217.0,1200.0,2021/04/01,2022/03/31,All categories
Havering,461.0,412.0,2018/10/01,2019/09/30,Room
Havering,664.0,670.0,2018/10/01,2019/09/30,Studio
Havering,884.0,875.0,2018/10/01,2019/09/30,One Bedroom
Havering,1112.0,1100.0,2018/10/01,2019/09/30,Two Bedrooms
Havering,1377.0,1350.0,2018/10/01,2019/09/30,Three Bedrooms
Havering,1837.0,1750.0,2018/10/01,2019/09/30,Four or more Bedrooms
Havering,1169.0,1150.0,2018/10/01,2019/09/30,All categories
Havering,638.0,650.0,2019/10/01,2020/09/30,Room
Havering,669.0,700.0,2019/10/01,2020/09/30,Studio
Havering,891.0,900.0,2019/10/01,2020/09/30,One Bedroom
Havering,1120.0,1100.0,2019/10/01,2020/09/30,Two Bedrooms
Havering,1384.0,1375.0,2019/10/01,2020/09/30,Three Bedrooms
Havering,1714.0,1655.0,2019/10/01,2020/09/30,Four or more Bedrooms
Havering,1175.0,1150.0,2019/10/01,2020/09/30,All categories
Havering,644.0,675.0,2020/10/01,2021/09/30,Room
Havering,770.0,750.0,2020/10/01,2021/09/30,Studio
Havering,914.0,900.0,2020/10/01,2021/09/30,One Bedroom
Havering,1151.0,1150.0,2020/10/01,2021/09/30,Two Bedrooms
Havering,1393.0,1395.0,2020/10/01,2021/09/30,Three Bedrooms
Havering,1752.0,1720.0,2020/10/01,2021/09/30,Four or more Bedrooms
Havering,1201.0,1195.0,2020/10/01,2021/09/30,All categories
Hillingdon,589.0,595.0,2019/04/01,2020/03/31,Room
Hillingdon,773.0,750.0,2019/04/01,2020/03/31,Studio
Hillingdon,1027.0,1000.0,2019/04/01,2020/03/31,One Bedroom
Hillingdon,1230.0,1228.0,2019/04/01,2020/03/31,Two Bedrooms
Hillingdon,1391.0,1375.0,2019/04/01,2020/03/31,Three Bedrooms
Hillingdon,1970.0,1863.0,2019/04/01,2020/03/31,Four or more Bedrooms
Hillingdon,1200.0,1200.0,2019/04/01,2020/03/31,All categories
Hillingdon,637.0,613.0,2020/04/01,2021/03/31,Room
